Sample Number (10000 samples per second),u_w (V),u_d (V),dalpha_w (rpm),dalpha_d (rpm),dphi (deg/s),dtheta (deg/s),phi (deg),theta (deg),enabled (-)
0,4.497211,-4.2660165,0.0,0.0,0.16528761,3.0381145,-1.5671164,-3.968512,0.0
1,1.2234741,-3.748817,0.0,0.0,1.1629734,4.82336,-1.5526872,-3.9157517,0.0
2,1.5709563,-3.147018,0.0,0.0,2.277645,6.0838146,-1.5284792,-3.8618722,0.0
3,1.5614443,-2.6217642,0.0,0.0,3.15386,6.629835,-1.4904094,-3.8087163,0.0
4,1.5584913,-1.9959779,0.0,0.0,4.1369004,6.3510327,-1.4345361,-3.7638304,0.0
5,1.5919496,-1.4657652,0.0,0.0,4.924011,5.3378057,-1.379261,-3.7296572,0.0
6,1.6491003,-1.0776892,0.0,0.0,5.411312,4.1172285,-1.323444,-3.7060406,0.0
7,1.7142742,-0.6911185,0.0,0.0,5.839461,3.013338,-1.2579509,-3.6898513,0.0
8,1.7716471,-0.3528478,0.0,0.0,6.1656294,2.1689906,-1.1922673,-3.6569037,0.0
9,1.8098818,-0.04400292,0.0,0.0,6.39831,1.7933713,-1.1210587,-3.6199503,0.0
10,1.8115253,0.16595101,0.0,0.0,6.4695373,2.2034802,-1.0576485,-3.568079,0.0
11,1.7629209,0.42886183,0.0,0.0,6.616429,3.467361,-0.98823863,-3.491175,0.0
12,1.6586041,0.67481285,0.0,0.0,6.741844,5.4926286,-0.9212621,-3.3916225,0.0
13,1.5241455,0.90072244,0.0,0.0,6.802013,7.2903543,-0.8502388,-3.2893798,0.0
14,1.3945873,1.1523615,0.0,0.0,6.9126496,8.155671,-0.77862984,-3.1937125,0.0
15,1.3005522,1.392316,0.0,0.0,6.9985585,7.848975,-0.7069279,-3.119233,0.0
16,1.2587793,1.7493515,0.0,0.0,7.2358665,6.697769,-0.61912435,-3.0949626,0.0
17,1.2595596,2.0705059,0.0,0.0,7.4734907,5.3128395,-0.54430693,-3.0773928,0.0
18,1.3029332,2.366034,0.0,0.0,7.6304193,3.4814105,-0.46477363,-3.0755658,0.0
19,1.3804829,2.6534724,0.0,0.0,7.7469826,1.5638092,-0.38117778,-3.08727,0.0
20,1.4671403,2.9373615,0.0,0.0,7.8649116,0.254801,-0.29911366,-3.0884774,0.0
21,1.5332373,3.2515833,0.0,0.0,8.022185,-0.012804351,-0.21293722,-3.063552,0.0
22,1.5601662,3.51437,0.0,0.0,8.092561,0.6788583,-0.13032919,-3.0181258,0.0
23,1.5515008,3.775158,0.0,0.0,8.128026,1.6156571,-0.042420562,-2.9615169,0.0
24,1.5213186,4.044574,0.0,0.0,8.139757,2.342504,0.052704364,-2.9053895,0.0
25,1.4841235,4.2129173,0.0,0.0,8.018928,2.7861674,0.13428447,-2.8692884,0.0
26,1.4506601,4.3838644,0.0,0.0,7.8893256,2.9025729,0.2183291,-2.8470583,0.0
27,1.4289511,4.583809,0.0,0.0,7.7664,2.677185,0.3116903,-2.8370008,0.0
28,1.4313244,4.662916,0.0,0.0,7.460919,1.8744867,0.39302635,-2.8489077,0.0
29,1.4553353,4.69325,0.0,0.0,7.0958757,0.9844714,0.46706626,-2.8734512,0.0
30,1.4913867,4.776575,0.0,0.0,6.827161,0.32519984,0.54357153,-2.902613,0.0
31,1.5299827,4.8377,0.0,0.0,6.5771456,-0.082808875,0.6088314,-2.9222984,0.0
32,1.5652338,4.885777,0.0,0.0,6.2985277,-0.3245727,0.67432183,-2.928491,0.0
33,1.5912938,4.9714746,0.0,0.0,6.024014,-0.29673094,0.75266385,-2.92695,0.0
34,1.5997719,4.9435916,0.0,0.0,5.61832,0.15935287,0.8126899,-2.9127524,0.0
35,1.5773448,4.8216896,0.0,0.0,5.030381,1.2501737,0.8702702,-2.86578,0.0
36,1.5219536,4.7121096,0.0,0.0,4.5060005,2.7222002,0.9212999,-2.8073995,0.0
37,1.4572176,4.6810303,0.0,0.0,4.1472797,3.4704838,0.9720404,-2.7551801,0.0
38,1.4047377,4.57537,0.0,0.0,3.7012432,3.4107885,1.0109901,-2.7234864,0.0
39,1.3831345,4.4389014,0.0,0.0,3.2256591,2.5052154,1.0439596,-2.722742,0.0
40,1.3871194,4.3519974,0.0,0.0,2.8547626,1.54055,1.0767231,-2.7277505,0.0
41,1.4052889,4.2564354,0.0,0.0,2.4837523,0.83831966,1.1063778,-2.7327337,0.0
42,1.4326453,4.116499,0.0,0.0,2.024127,0.2441635,1.1353357,-2.7418487,0.0
43,1.4639957,3.8417559,0.0,0.0,1.3799078,-0.19739662,1.1475598,-2.7515936,0.0
44,1.4904001,3.5995657,0.0,0.0,0.80140144,-0.27716017,1.1601616,-2.7568254,0.0
45,1.4982144,3.4189334,0.0,0.0,0.37409654,0.26232558,1.1688235,-2.7459216,0.0
46,1.4844075,3.2397172,0.0,0.0,0.031360053,1.090425,1.1633743,-2.724001,0.0
47,1.4546355,3.03009,0.0,0.0,-0.3420031,1.824854,1.1522484,-2.6922877,0.0
48,1.4084004,2.9939296,0.0,0.0,-0.39125717,2.7527437,1.1476849,-2.658795,0.0
49,1.3479707,3.071794,0.0,0.0,-0.21427219,3.7274237,1.1451577,-2.6208558,0.0
50,1.2817347,3.0900588,0.0,0.0,-0.10305501,4.482808,1.1325018,-2.5877938,0.0
51,1.2187786,3.0820055,0.0,0.0,-0.09454622,4.8517075,1.1281098,-2.5535986,0.0
52,1.1664065,3.0962822,0.0,0.0,-0.055111744,4.797628,1.1264405,-2.5149522,0.0
53,1.1273662,3.1992424,0.0,0.0,0.14393303,4.5294857,1.1291888,-2.4826236,0.0
54,1.0986869,3.2946703,0.0,0.0,0.33075872,4.256288,1.1313328,-2.4502623,0.0
55,1.0733503,3.392394,0.0,0.0,0.50966877,4.1560574,1.1356674,-2.4093473,0.0
56,1.0509777,3.4316406,0.0,0.0,0.5657686,3.9847867,1.1401306,-2.3602405,0.0
57,1.0344185,3.5232918,0.0,0.0,0.70467734,3.6485915,1.149193,-2.3124325,0.0
58,1.0218302,3.608738,0.0,0.0,0.83115536,3.347929,1.1581649,-2.2663076,0.0
59,1.0054355,3.668843,0.0,0.0,0.8891342,3.3947735,1.1698219,-2.2218697,0.0
60,0.97832763,3.698702,0.0,0.0,0.88823587,3.752066,1.1807321,-2.166179,0.0
61,0.9451786,3.7267284,0.0,0.0,0.8823568,4.0130057,1.1918441,-2.1124365,0.0
62,0.909421,3.7646186,0.0,0.0,0.8942195,4.2130375,1.2034502,-2.0649443,0.0
63,0.8699317,3.7253246,0.0,0.0,0.77467304,4.527741,1.2099179,-2.02222,0.0
64,0.83085555,3.6885862,0.0,0.0,0.66390663,4.694265,1.2157947,-1.9816015,0.0
65,0.79986656,3.7330096,0.0,0.0,0.71075225,4.507303,1.2237244,-1.945401,0.0
66,0.78874844,3.7486155,0.0,0.0,0.6877998,3.7132797,1.2333378,-1.9190768,0.0
67,0.8035398,3.6661582,0.0,0.0,0.48395482,2.465195,1.2388495,-1.9031755,0.0
68,0.8421189,3.5477233,0.0,0.0,0.21682228,1.1275705,1.2423246,-1.9026957,0.0
69,0.89512324,3.4709318,0.0,0.0,0.031225065,0.023939302,1.2467281,-1.9087977,0.0
70,0.9602809,3.3198974,0.0,0.0,-0.23936099,-1.0842221,1.2390385,-1.9221781,0.0
71,1.0277001,3.217146,0.0,0.0,-0.4196927,-1.8870136,1.2331618,-1.9286344,0.0
72,1.0923953,3.2243605,0.0,0.0,-0.37807563,-2.4195843,1.2285943,-1.9431002,0.0
73,1.1434162,3.255519,0.0,0.0,-0.27299687,-2.4299533,1.2216829,-1.9502414,0.0
74,1.1772798,3.3056228,0.0,0.0,-0.15245138,-2.1335099,1.2189229,-1.9545295,0.0
75,1.1993017,3.4501448,0.0,0.0,0.13917875,-1.9166781,1.2206599,-1.9570196,0.0
76,1.2222037,3.5613785,0.0,0.0,0.35984203,-2.0525293,1.2226622,-1.981484,0.0
77,1.2447057,3.627776,0.0,0.0,0.4496449,-2.1139684,1.2311006,-2.0093246,0.0
78,1.2690729,3.6916628,0.0,0.0,0.51146,-2.1804876,1.24347,-2.053221,0.0
